CUBETHING,1.879956,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,1.879956,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,2.250288,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,2.250288,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,2.351763,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,2.351763,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,2.452543,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,2.452543,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,2.55402,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,2.55402,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,2.655129,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,2.655129,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,2.755982,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,2.755982,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,2.857799,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,2.857799,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,2.958563,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,2.958563,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,3.059097,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,3.059097,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,3.160179,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,3.160179,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,3.261413,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,3.261413,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,3.36241,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,3.36241,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,3.463463,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,3.463463,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,3.564616,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,3.564616,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,3.665669,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,3.665669,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,3.767148,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,3.767148,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,3.867855,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,3.867855,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,3.970034,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,3.970034,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,4.070036,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,4.070036,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,4.171393,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,4.171393,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,4.272213,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,4.272213,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,4.373675,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,4.373675,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,4.474503,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,4.474503,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,4.575802,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,4.575802,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,4.676881,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,4.676881,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,4.777722,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,4.777722,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,4.879274,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,4.879274,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,4.980083,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,4.980083,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,5.080986,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,5.080986,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,5.182457,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,5.182457,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,5.283454,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,5.283454,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,5.384275,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,5.384275,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,5.485559,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,5.485559,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,5.586464,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,5.586464,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,5.687647,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,5.687647,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,5.789117,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,5.789117,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,5.889751,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,5.889751,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,5.990843,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,5.990843,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,6.092486,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,6.092486,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,6.193174,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,6.193174,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,6.294128,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,6.294128,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,6.395224,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,6.395224,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,6.496434,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,6.496434,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,6.598114,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,6.598114,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,6.698558,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,6.698558,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,6.799638,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,6.799638,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,6.901253,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,6.901253,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,7.001984,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,7.001984,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,7.10368,0.000,1.000,0.000,0.000,0.000,0.000,1.000
PLANETHING,7.10368,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,7.208838,0.000,1.000,1.944,0.000,0.000,0.000,1.000
PLANETHING,7.208838,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,7.310823,0.000,1.000,5.666,0.000,0.000,0.000,1.000
PLANETHING,7.310823,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,7.411253,0.000,1.000,3.476,0.000,0.000,0.000,1.000
PLANETHING,7.411253,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,7.512022,0.000,1.000,-2.210,0.000,0.000,0.000,1.000
PLANETHING,7.512022,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,7.613162,0.000,1.000,1.247,0.000,0.000,0.000,1.000
PLANETHING,7.613162,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,7.714484,0.000,1.000,-1.124,0.000,0.000,0.000,1.000
PLANETHING,7.714484,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,7.815341,0.000,1.000,-0.137,0.000,0.000,0.000,1.000
PLANETHING,7.815341,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,7.916901,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,7.916901,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,8.017569,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,8.017569,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,8.11914,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,8.11914,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,8.219706,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,8.219706,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,8.320928,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,8.320928,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,8.422458,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,8.422458,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,8.523148,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,8.523148,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,8.624144,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,8.624144,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,8.725585,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,8.725585,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,8.826595,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,8.826595,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,8.927407,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,8.927407,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,9.028847,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,9.028847,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,9.129558,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,9.129558,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,9.230605,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,9.230605,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,9.334085,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,9.334085,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,9.434502,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,9.434502,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,9.535795,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,9.535795,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,9.637604,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,9.637604,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,9.738435,0.000,1.000,-0.279,0.000,0.000,0.000,1.000
PLANETHING,9.738435,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,9.839121,0.000,1.462,-0.279,0.000,0.000,0.000,1.000
PLANETHING,9.839121,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,9.940386,0.000,1.895,-0.279,0.000,0.000,0.000,1.000
PLANETHING,9.940386,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,10.04136,0.000,1.070,-0.279,0.000,0.000,0.000,1.000
PLANETHING,10.04136,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,10.14283,0.000,1.384,-0.279,0.000,0.000,0.000,1.000
PLANETHING,10.14283,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,10.24345,0.000,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,10.24345,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,10.3444,0.000,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,10.3444,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,10.446,0.000,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,10.446,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,10.54666,0.000,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,10.54666,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,10.64763,0.000,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,10.64763,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,10.7492,0.000,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,10.7492,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,10.85002,0.450,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,10.85002,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,10.95167,1.881,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,10.95167,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,11.05255,1.881,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,11.05255,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,11.15361,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,11.15361,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,11.25474,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,11.25474,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,11.35615,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,11.35615,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,11.45695,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,11.45695,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,11.55811,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,11.55811,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,11.65965,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,11.65965,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,11.76123,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,11.76123,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,11.8618,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,11.8618,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,11.96257,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,11.96257,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,12.06355,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,12.06355,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,12.16508,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,12.16508,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,12.26584,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,12.26584,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,12.36682,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,12.36682,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,12.46832,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,12.46832,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,12.57019,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,12.57019,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,12.67058,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,12.67058,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,12.77181,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,12.77181,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,12.87282,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,12.87282,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,12.97387,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,12.97387,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,13.07551,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,13.07551,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,13.17607,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,13.17607,0.000,0.000,0.000,0.000,0.000,0.000,1.000
