CUBETHING,1.879956,0.000,1.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,13.27767,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,13.27767,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,13.3784,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,13.3784,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,13.48024,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,13.48024,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,13.58087,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,13.58087,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,13.68212,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,13.68212,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,13.7834,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,13.7834,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,13.88412,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,13.88412,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,13.98576,1.870,1.857,-0.279,0.000,0.000,0.000,1.000
PLANETHING,13.98576,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,14.08631,1.870,1.777,-0.279,0.000,0.000,0.000,1.000
PLANETHING,14.08631,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,14.18795,1.870,1.682,-0.279,0.000,0.000,0.000,1.000
PLANETHING,14.18795,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,14.28875,1.870,1.475,-0.279,0.000,0.000,0.000,1.000
PLANETHING,14.28875,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,14.38964,1.870,0.431,-0.279,0.000,0.000,0.000,1.000
PLANETHING,14.38964,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,14.49075,1.870,0.348,-0.279,0.000,0.000,0.000,1.000
PLANETHING,14.49075,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,14.59221,1.870,0.353,-0.279,0.000,0.000,0.000,1.000
PLANETHING,14.59221,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,14.69307,1.870,0.363,-0.279,0.000,0.000,0.000,1.000
PLANETHING,14.69307,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,14.79391,1.870,0.363,-0.279,0.000,0.000,0.000,1.000
PLANETHING,14.79391,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,14.89555,1.870,0.363,-0.279,0.000,0.000,0.000,1.000
PLANETHING,14.89555,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,14.99636,1.870,0.363,-0.279,0.000,0.000,0.000,1.000
PLANETHING,14.99636,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,15.09723,1.870,0.363,-0.279,0.000,0.000,0.000,1.000
PLANETHING,15.09723,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,15.19874,1.870,0.363,-0.279,0.000,0.000,0.000,1.000
PLANETHING,15.19874,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,15.29949,1.870,0.363,-0.279,0.000,0.000,0.000,1.000
PLANETHING,15.29949,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,15.40052,1.870,0.363,-0.151,0.000,0.000,0.000,1.000
PLANETHING,15.40052,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,15.50238,1.870,0.363,1.400,0.000,0.000,0.000,1.000
PLANETHING,15.50238,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,15.60283,1.870,0.363,2.572,0.000,0.000,0.000,1.000
PLANETHING,15.60283,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,15.70381,1.870,0.363,2.561,0.000,0.000,0.000,1.000
PLANETHING,15.70381,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,15.80556,1.870,0.363,0.721,0.000,0.000,0.000,1.000
PLANETHING,15.80556,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,15.90612,1.870,0.363,0.439,0.000,0.000,0.000,1.000
PLANETHING,15.90612,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,16.00712,1.870,0.363,0.513,0.000,0.000,0.000,1.000
PLANETHING,16.00712,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,16.10831,1.870,0.363,1.994,0.000,0.000,0.000,1.000
PLANETHING,16.10831,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,16.20947,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,16.20947,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,16.31118,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,16.31118,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,16.41191,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,16.41191,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,16.51265,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,16.51265,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,16.61369,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,16.61369,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,16.71471,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,16.71471,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,16.81581,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,16.81581,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,16.91692,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,16.91692,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,17.01833,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,17.01833,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,17.11909,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,17.11909,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,17.22022,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,17.22022,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,17.32216,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,17.32216,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,17.42269,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,17.42269,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,17.52354,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,17.52354,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,17.62456,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,17.62456,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,17.72592,1.870,0.363,2.228,0.000,0.000,0.000,1.000
PLANETHING,17.72592,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,17.82679,1.870,0.469,2.228,0.000,0.000,0.000,1.000
PLANETHING,17.82679,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,17.92834,1.870,0.773,2.228,0.000,0.000,0.000,1.000
PLANETHING,17.92834,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,18.02916,1.870,1.099,2.228,0.000,0.000,0.000,1.000
PLANETHING,18.02916,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,18.13099,1.870,1.375,2.228,0.000,0.000,0.000,1.000
PLANETHING,18.13099,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,18.23165,1.870,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,18.23165,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,18.33231,1.870,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,18.33231,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,18.43336,1.870,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,18.43336,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,18.53483,1.870,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,18.53483,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,18.6356,1.870,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,18.6356,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,18.73661,1.870,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,18.73661,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,18.83839,1.252,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,18.83839,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,18.93922,0.638,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,18.93922,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,19.04037,0.530,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,19.04037,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,19.14142,0.530,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,19.14142,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,19.24217,0.530,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,19.24217,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,19.34318,0.530,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,19.34318,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,19.44502,0.530,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,19.44502,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,19.54546,0.530,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,19.54546,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,19.64647,0.530,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,19.64647,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,19.74778,0.530,1.524,2.228,0.000,0.000,0.000,1.000
PLANETHING,19.74778,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,19.84883,0.530,1.524,2.036,0.000,0.000,0.000,1.000
PLANETHING,19.84883,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,19.95036,0.530,1.524,0.681,0.000,0.000,0.000,1.000
PLANETHING,19.95036,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,20.05105,0.530,1.524,0.434,0.000,0.000,0.000,1.000
PLANETHING,20.05105,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,20.15203,0.530,1.524,0.208,0.000,0.000,0.000,1.000
PLANETHING,20.15203,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,20.25309,0.530,1.524,-0.402,0.000,0.000,0.000,1.000
PLANETHING,20.25309,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,20.35413,0.530,1.524,-0.592,0.000,0.000,0.000,1.000
PLANETHING,20.35413,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,20.45563,0.530,1.524,-0.592,0.000,0.000,0.000,1.000
PLANETHING,20.45563,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,20.55696,0.530,1.524,-0.592,0.000,0.000,0.000,1.000
PLANETHING,20.55696,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,20.65758,0.530,1.524,-0.592,0.000,0.000,0.000,1.000
PLANETHING,20.65758,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,20.75851,0.530,1.524,-0.592,0.000,0.000,0.000,1.000
PLANETHING,20.75851,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,20.86007,0.530,1.524,-0.592,0.000,0.000,0.000,1.000
PLANETHING,20.86007,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,20.96077,0.530,1.524,-0.592,0.000,0.000,0.000,1.000
PLANETHING,20.96077,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,21.06185,0.530,1.524,-0.592,0.000,0.000,0.000,1.000
PLANETHING,21.06185,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,21.16336,0.530,1.524,-0.592,0.000,0.000,0.000,1.000
PLANETHING,21.16336,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,21.26404,0.530,1.524,-0.592,0.000,-0.326,0.000,0.945
PLANETHING,21.26404,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,21.37267,0.530,1.524,-0.592,0.000,-0.987,0.000,0.161
PLANETHING,21.37267,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,21.47353,0.530,1.524,-0.592,0.000,-0.896,0.000,-0.443
PLANETHING,21.47353,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,21.57476,0.530,1.524,-0.592,0.000,0.014,0.000,-1.000
PLANETHING,21.57476,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,21.67588,0.530,1.524,-0.592,0.000,-0.422,0.000,0.906
PLANETHING,21.67588,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,21.7768,0.530,1.524,-0.592,0.000,0.952,0.000,-0.305
PLANETHING,21.7768,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,21.87912,0.530,1.524,-0.592,0.000,0.547,0.000,0.837
PLANETHING,21.87912,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,21.98072,0.530,1.524,-0.592,0.000,0.902,0.000,0.431
PLANETHING,21.98072,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,22.08146,0.530,1.524,-0.592,0.000,0.293,0.000,-0.956
PLANETHING,22.08146,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,22.18253,0.530,1.524,-0.592,0.000,0.343,0.000,-0.939
PLANETHING,22.18253,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,22.28346,0.530,1.524,-0.592,0.000,0.260,0.000,0.966
PLANETHING,22.28346,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,22.38473,0.530,1.524,-0.592,0.000,0.324,0.000,-0.946
PLANETHING,22.38473,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,22.48584,0.530,1.524,-0.592,0.000,-0.022,0.000,-1.000
PLANETHING,22.48584,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,22.59207,0.530,1.524,-0.592,0.000,0.242,0.000,-0.970
PLANETHING,22.59207,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,22.69523,0.530,1.524,-0.592,0.000,-0.869,0.000,0.494
PLANETHING,22.69523,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,22.79642,0.530,1.524,-0.592,0.000,-0.998,0.000,-0.056
PLANETHING,22.79642,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,22.89744,0.530,1.524,-0.592,0.000,-0.289,0.000,0.957
PLANETHING,22.89744,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,22.99859,0.530,1.524,-0.592,0.000,-0.940,0.000,-0.340
PLANETHING,22.99859,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,23.09974,0.530,1.524,-0.592,0.000,-0.505,0.000,0.863
PLANETHING,23.09974,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,23.20153,0.530,1.524,-0.592,0.000,0.147,0.000,0.989
PLANETHING,23.20153,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,23.30224,0.530,1.524,-0.592,0.000,-0.165,0.000,0.986
PLANETHING,23.30224,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,23.40453,0.530,1.524,-0.592,0.000,-0.917,0.000,0.399
PLANETHING,23.40453,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,23.50525,0.530,1.524,-0.592,0.000,-0.127,0.000,0.992
PLANETHING,23.50525,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,23.60701,0.530,1.524,-0.592,0.000,-0.859,0.000,0.512
PLANETHING,23.60701,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,23.70757,0.530,1.524,-0.592,0.000,-0.935,0.000,0.356
PLANETHING,23.70757,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,23.80845,0.530,1.524,-0.592,0.000,-0.251,0.000,0.968
PLANETHING,23.80845,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,23.90969,0.530,1.524,-0.592,0.000,-0.979,0.000,-0.204
PLANETHING,23.90969,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,24.01083,0.530,1.524,-0.592,0.000,-0.935,0.000,0.354
PLANETHING,24.01083,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,24.11249,0.530,1.524,-0.592,0.000,-0.980,0.000,0.197
PLANETHING,24.11249,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,24.21294,0.530,1.524,-0.592,0.000,-0.980,0.000,0.197
PLANETHING,24.21294,0.000,0.000,0.000,0.000,0.000,0.000,1.000
CUBETHING,24.31417,0.530,1.524,-0.592,0.000,-0.980,0.000,0.197
PLANETHING,24.31417,0.000,0.000,0.000,0.000,0.000,0.000,1.000
